2006.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 126.2987	 0.0109	 0.0192	 0.0204	 0.0252	 0.0305	 0.0369	 0.0422	 0.0455	 0.0475	 0.0485	 0.0496	 0.0514	 0.0538	 0.0559	 0.0569	 0.0561	 0.0537	 0.0501	 0.0458	 0.0410	 0.0359	 0.0304	 0.0250	 0.0199	 0.0153	 0.0113	 0.0080	 0.0053	 0.0033	 0.0020	 0.0011	 0.0012	 	 # 4.6782	 6.6355	 5.2487	 12.3685	 14.5806	 13.4886	 27.7688	 35.1525	 37.1526	 41.6017	 38.5954	 31.4347	 25.8940	 24.9916	 21.8763	 22.9457	 15.8354	 16.2161	 12.8790	 12.4478	 10.9191	 8.6728	 7.1263	 4.2038	 3.0368	 1.5764	 0.9261	 0.2875	 0.1150	 0.0000	 0.0000	 0.0000	 
2007.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 130.2180	 0.0151	 0.0246	 0.0213	 0.0196	 0.0182	 0.0187	 0.0221	 0.0266	 0.0323	 0.0387	 0.0455	 0.0528	 0.0594	 0.0642	 0.0662	 0.0654	 0.0624	 0.0581	 0.0532	 0.0478	 0.0419	 0.0357	 0.0295	 0.0236	 0.0183	 0.0136	 0.0096	 0.0064	 0.0040	 0.0024	 0.0014	 0.0015	 	 # 4.0484	 6.0811	 6.5524	 16.7517	 22.6209	 15.7983	 17.9737	 22.0441	 16.1415	 18.3190	 22.8290	 23.4303	 24.6634	 36.6655	 30.8394	 30.1555	 23.6719	 20.2918	 15.5578	 13.6870	 10.9351	 8.5532	 6.5803	 3.7754	 2.0541	 1.2498	 0.6516	 0.4655	 0.1365	 0.0000	 0.0000	 0.0000	 
2008.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 128.5155	 0.0342	 0.0509	 0.0385	 0.0291	 0.0213	 0.0153	 0.0150	 0.0156	 0.0177	 0.0222	 0.0291	 0.0379	 0.0475	 0.0559	 0.0616	 0.0641	 0.0638	 0.0614	 0.0575	 0.0525	 0.0464	 0.0398	 0.0329	 0.0263	 0.0203	 0.0151	 0.0107	 0.0071	 0.0045	 0.0027	 0.0015	 0.0017	 	 # 3.5747	 5.9705	 3.4362	 4.9657	 3.4261	 3.3352	 6.9058	 6.1405	 6.6451	 8.0381	 9.3788	 9.1087	 13.8457	 17.7049	 20.2471	 18.9025	 17.5013	 16.5728	 15.1056	 15.2081	 12.0173	 10.1796	 6.0792	 3.1146	 2.8990	 2.1741	 1.7755	 1.1645	 0.8063	 0.1294	 0.0951	 0.0000	 
2009.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 118.7680	 0.0779	 0.1132	 0.0820	 0.0567	 0.0366	 0.0203	 0.0168	 0.0143	 0.0130	 0.0144	 0.0179	 0.0233	 0.0298	 0.0364	 0.0416	 0.0448	 0.0462	 0.0461	 0.0448	 0.0423	 0.0385	 0.0337	 0.0284	 0.0231	 0.0181	 0.0137	 0.0098	 0.0066	 0.0042	 0.0025	 0.0014	 0.0016	 	 # 11.6629	 13.3993	 9.1625	 6.9867	 5.8252	 5.1864	 7.4984	 6.1861	 3.1846	 3.7341	 5.5903	 5.2843	 6.1931	 8.2705	 10.9721	 8.5300	 8.2939	 9.1071	 10.3159	 7.4847	 8.3235	 6.3052	 4.3963	 2.1604	 1.1909	 0.8993	 0.7540	 0.3522	 0.1790	 0.0952	 0.0244	 0.0329	 
2010.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 120.5460	 0.0263	 0.0703	 0.0828	 0.0880	 0.0694	 0.0503	 0.0382	 0.0283	 0.0208	 0.0188	 0.0199	 0.0230	 0.0274	 0.0322	 0.0362	 0.0388	 0.0401	 0.0402	 0.0395	 0.0378	 0.0349	 0.0311	 0.0266	 0.0219	 0.0174	 0.0133	 0.0097	 0.0066	 0.0043	 0.0026	 0.0015	 0.0017	 	 # 7.3576	 19.4921	 12.3682	 13.3894	 16.7122	 11.7055	 7.5406	 6.9723	 6.6120	 3.9261	 4.0284	 3.3820	 4.4514	 6.8981	 6.6950	 7.8375	 7.8498	 7.5080	 8.8222	 9.4307	 8.6716	 6.4895	 4.2400	 2.4768	 2.5706	 1.7242	 0.9125	 0.6763	 0.3056	 0.0875	 0.0256	 0.0000	 
2011.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 119.0684	 0.0129	 0.0293	 0.0402	 0.0576	 0.0656	 0.0678	 0.0637	 0.0549	 0.0457	 0.0393	 0.0355	 0.0339	 0.0341	 0.0358	 0.0376	 0.0387	 0.0387	 0.0380	 0.0368	 0.0349	 0.0321	 0.0286	 0.0245	 0.0202	 0.0162	 0.0124	 0.0090	 0.0062	 0.0040	 0.0025	 0.0014	 0.0017	 	 # 13.9240	 25.3337	 18.0756	 35.0519	 30.0500	 20.2586	 22.7751	 28.0853	 27.6418	 19.8226	 15.4084	 11.9996	 11.1957	 7.3492	 9.4528	 8.6260	 8.0389	 8.2152	 8.5760	 6.7140	 7.7084	 4.9863	 3.7386	 3.1416	 2.4332	 2.2853	 2.3697	 1.3488	 0.5847	 0.2135	 0.0284	 0.0000	 
2012.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 122.7908	 0.0050	 0.0127	 0.0175	 0.0248	 0.0320	 0.0413	 0.0489	 0.0545	 0.0579	 0.0588	 0.0581	 0.0570	 0.0557	 0.0544	 0.0526	 0.0500	 0.0466	 0.0429	 0.0394	 0.0359	 0.0322	 0.0281	 0.0237	 0.0194	 0.0154	 0.0117	 0.0085	 0.0058	 0.0038	 0.0023	 0.0013	 0.0016	 	 # 5.2285	 8.5903	 10.1393	 18.2557	 14.9740	 19.5247	 34.6345	 45.4520	 30.2761	 24.6511	 27.3394	 29.2777	 33.2492	 30.1587	 23.1045	 16.7286	 14.9355	 12.0779	 9.7895	 7.5262	 5.4804	 4.4004	 2.7098	 1.9649	 1.3722	 0.7314	 0.6421	 0.5494	 0.3549	 0.2805	 0.0529	 0.0000	 
2013.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 128.6010	 0.0123	 0.0182	 0.0149	 0.0141	 0.0151	 0.0176	 0.0223	 0.0282	 0.0355	 0.0433	 0.0515	 0.0597	 0.0665	 0.0706	 0.0712	 0.0686	 0.0638	 0.0578	 0.0515	 0.0452	 0.0390	 0.0328	 0.0269	 0.0214	 0.0165	 0.0123	 0.0087	 0.0058	 0.0037	 0.0022	 0.0013	 0.0015	 	 # 11.7696	 9.4769	 7.5010	 9.4342	 11.2485	 10.0564	 13.1492	 16.0886	 17.1745	 19.2640	 22.4309	 25.0632	 22.5715	 17.4444	 17.4741	 22.6810	 25.2995	 26.5409	 29.0971	 21.8027	 11.7263	 6.7015	 4.3225	 3.2154	 1.9065	 1.1661	 0.3598	 0.6875	 0.1649	 0.0526	 0.0000	 0.0306	 
2014.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 143.4932	 0.0077	 0.0160	 0.0164	 0.0163	 0.0137	 0.0121	 0.0128	 0.0149	 0.0185	 0.0245	 0.0330	 0.0438	 0.0555	 0.0656	 0.0724	 0.0752	 0.0746	 0.0714	 0.0663	 0.0599	 0.0525	 0.0444	 0.0363	 0.0287	 0.0219	 0.0161	 0.0112	 0.0074	 0.0046	 0.0027	 0.0015	 0.0017	 	 # 6.3408	 15.1147	 6.7270	 11.4921	 10.5752	 7.2643	 6.5675	 6.9996	 4.4486	 6.1136	 13.0373	 13.7381	 13.7335	 17.8611	 22.1524	 28.7714	 29.4563	 27.7160	 22.9432	 18.7709	 13.5595	 9.8100	 9.3687	 5.7769	 3.8939	 1.8442	 1.1663	 0.6153	 0.3403	 0.2018	 0.0617	 0.0000	 
2015.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 138.8722	 0.0094	 0.0161	 0.0156	 0.0164	 0.0157	 0.0146	 0.0142	 0.0140	 0.0150	 0.0186	 0.0251	 0.0346	 0.0459	 0.0570	 0.0658	 0.0712	 0.0735	 0.0732	 0.0707	 0.0661	 0.0595	 0.0514	 0.0423	 0.0334	 0.0257	 0.0191	 0.0136	 0.0091	 0.0058	 0.0034	 0.0019	 0.0021	 	 # 4.1265	 5.7950	 3.5723	 4.4369	 5.4956	 6.2975	 6.0391	 4.7887	 4.2206	 4.1411	 4.3157	 5.7408	 6.1684	 7.9262	 10.6679	 12.3632	 13.5882	 14.2705	 15.8922	 15.3205	 12.1676	 10.8202	 8.1021	 5.3507	 3.2470	 2.0966	 1.1483	 0.4719	 0.1881	 0.1161	 0.0000	 0.0514	 
2016.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 140.5604	 0.0229	 0.0345	 0.0268	 0.0214	 0.0172	 0.0144	 0.0149	 0.0156	 0.0170	 0.0200	 0.0253	 0.0332	 0.0430	 0.0530	 0.0611	 0.0662	 0.0685	 0.0686	 0.0666	 0.0626	 0.0565	 0.0484	 0.0389	 0.0298	 0.0227	 0.0171	 0.0124	 0.0085	 0.0055	 0.0033	 0.0019	 0.0021	 	 # 5.7277	 5.2780	 5.2639	 7.5442	 4.9596	 3.7890	 4.1069	 2.7569	 2.0706	 2.4505	 4.2266	 5.4580	 5.9685	 8.2180	 10.8532	 11.3641	 13.1231	 14.8568	 15.2924	 15.9892	 11.1830	 9.2442	 8.2206	 4.9530	 2.3347	 1.5208	 0.7269	 0.2643	 0.0280	 0.0788	 0.0000	 0.0000	 
2017.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 129.6022	 0.0905	 0.1251	 0.0840	 0.0516	 0.0305	 0.0144	 0.0127	 0.0118	 0.0120	 0.0142	 0.0182	 0.0240	 0.0307	 0.0374	 0.0425	 0.0456	 0.0468	 0.0465	 0.0451	 0.0425	 0.0385	 0.0333	 0.0271	 0.0211	 0.0163	 0.0124	 0.0091	 0.0063	 0.0041	 0.0025	 0.0015	 0.0017	 	 # 17.3722	 22.3699	 6.8831	 5.6882	 5.1128	 2.2116	 1.9929	 1.9730	 1.6146	 2.4505	 2.6983	 2.7692	 4.3372	 4.4659	 6.3105	 7.9283	 9.4461	 10.4719	 11.6569	 12.1861	 9.3344	 8.2227	 6.0153	 3.6793	 2.7757	 1.2658	 0.9064	 0.3375	 0.1396	 0.0855	 0.0000	 0.0000	 
2018.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 116.6631	 0.0448	 0.0974	 0.1011	 0.0971	 0.0705	 0.0454	 0.0321	 0.0223	 0.0153	 0.0143	 0.0165	 0.0206	 0.0259	 0.0312	 0.0355	 0.0381	 0.0391	 0.0388	 0.0375	 0.0352	 0.0317	 0.0273	 0.0221	 0.0171	 0.0131	 0.0099	 0.0072	 0.0050	 0.0033	 0.0020	 0.0012	 0.0013	 	 # 18.5451	 25.1382	 32.3464	 42.6470	 19.4462	 11.5195	 10.7549	 5.9025	 3.5107	 3.3399	 3.2861	 3.1175	 3.9318	 5.5606	 5.7213	 6.6989	 5.9140	 7.6850	 9.7058	 8.9889	 7.4010	 6.6939	 4.6989	 3.4439	 2.3197	 0.8883	 0.6247	 0.1738	 0.1677	 0.0531	 0.0293	 0.0000	 
2019.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 108.3662	 0.0582	 0.0929	 0.0826	 0.0811	 0.0745	 0.0646	 0.0570	 0.0461	 0.0355	 0.0288	 0.0253	 0.0240	 0.0244	 0.0264	 0.0285	 0.0298	 0.0301	 0.0296	 0.0285	 0.0266	 0.0240	 0.0206	 0.0166	 0.0128	 0.0098	 0.0074	 0.0054	 0.0037	 0.0024	 0.0015	 0.0009	 0.0010	 	 # 15.8196	 31.0869	 16.4167	 19.1696	 15.2859	 10.1673	 10.5654	 8.4832	 6.4601	 5.9398	 6.6652	 6.1077	 5.0087	 5.3569	 6.1945	 4.3085	 3.5247	 3.5200	 4.2404	 3.9264	 4.0149	 3.2599	 2.7253	 1.4889	 0.6812	 0.3015	 0.3493	 0.1538	 0.0000	 0.0306	 0.0288	 0.0000	 
2021.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 114.6244	 0.0934	 0.1258	 0.0851	 0.0583	 0.0452	 0.0353	 0.0362	 0.0357	 0.0356	 0.0363	 0.0376	 0.0390	 0.0400	 0.0401	 0.0389	 0.0364	 0.0330	 0.0291	 0.0252	 0.0215	 0.0181	 0.0147	 0.0115	 0.0086	 0.0064	 0.0046	 0.0033	 0.0022	 0.0014	 0.0008	 0.0005	 0.0005	 	 # 18.9495	 25.5002	 6.7788	 12.7462	 8.6933	 7.2631	 9.1028	 8.8691	 8.0954	 8.6781	 9.3196	 9.8571	 10.3471	 10.1696	 10.1207	 9.1204	 8.1024	 6.1844	 4.2288	 3.8061	 2.7212	 1.5527	 0.8988	 0.4738	 0.4457	 0.0671	 0.0447	 0.0282	 0.0000	 0.0000	 0.0000	 0.0000	 
2022.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 116.6180	 0.0997	 0.1573	 0.1242	 0.0934	 0.0607	 0.0344	 0.0277	 0.0237	 0.0213	 0.0219	 0.0238	 0.0260	 0.0283	 0.0300	 0.0306	 0.0300	 0.0283	 0.0260	 0.0232	 0.0202	 0.0172	 0.0141	 0.0111	 0.0084	 0.0062	 0.0045	 0.0031	 0.0020	 0.0012	 0.0007	 0.0004	 0.0004	 	 # 15.4816	 37.1746	 17.9041	 16.4131	 11.1159	 5.7534	 7.4585	 6.0365	 3.3468	 3.8855	 3.9652	 5.0873	 5.9323	 7.5397	 7.2606	 7.9416	 6.7591	 6.3289	 6.4082	 4.9477	 3.1263	 2.1661	 1.3406	 0.9074	 0.7179	 0.2020	 0.0310	 0.0596	 0.0000	 0.0000	 0.0000	 0.0000	 
2023.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 108.6944	 0.0692	 0.1253	 0.1178	 0.1104	 0.0864	 0.0619	 0.0484	 0.0359	 0.0257	 0.0215	 0.0206	 0.0211	 0.0224	 0.0239	 0.0250	 0.0252	 0.0245	 0.0231	 0.0213	 0.0191	 0.0167	 0.0140	 0.0114	 0.0089	 0.0067	 0.0049	 0.0034	 0.0023	 0.0014	 0.0008	 0.0005	 0.0005	 	 # 24.2492	 48.5071	 41.1259	 58.4513	 43.0016	 23.0552	 22.3387	 14.7877	 7.0408	 6.8503	 7.0353	 6.2146	 7.4080	 7.5752	 7.2280	 7.9135	 6.7915	 6.1446	 5.4323	 4.1624	 2.8752	 2.0399	 1.4219	 0.8947	 0.6046	 0.1833	 0.1347	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2024.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 111.2710	 0.0200	 0.0565	 0.0743	 0.0919	 0.0889	 0.0821	 0.0737	 0.0626	 0.0512	 0.0434	 0.0378	 0.0334	 0.0303	 0.0287	 0.0279	 0.0270	 0.0256	 0.0239	 0.0221	 0.0200	 0.0176	 0.0151	 0.0124	 0.0098	 0.0076	 0.0057	 0.0040	 0.0027	 0.0017	 0.0010	 0.0006	 0.0006	 	 # 9.7035	 28.4294	 27.3834	 55.2167	 70.3097	 36.8693	 39.6553	 46.9683	 37.5226	 44.2986	 42.0341	 47.6508	 37.5594	 22.7906	 18.3499	 14.1292	 11.8310	 9.6136	 8.2615	 6.5032	 6.2096	 3.6014	 2.5267	 1.7339	 0.7944	 0.6406	 0.1191	 0.0627	 0.0000	 0.0000	 0.0000	 0.0000	 
2013.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 2.0000	 14.5652	 0.0077	 0.0348	 0.0575	 0.0488	 0.0388	 0.0563	 0.1088	 0.1205	 0.0821	 0.0772	 0.1197	 0.1341	 0.0758	 0.0256	 0.0102	 0.0017	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0289	 0.0320	 0.1286	 0.0289	 0.1136	 0.0308	 0.1518	 0.2458	 0.1242	 0.2438	 0.4001	 1.0087	 1.1049	 0.3715	 0.0942	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2014.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 2.0000	 5.7397	 0.0067	 0.0271	 0.0532	 0.0776	 0.0920	 0.1076	 0.1315	 0.1377	 0.1144	 0.0858	 0.0696	 0.0489	 0.0269	 0.0119	 0.0068	 0.0015	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0972	 0.1263	 0.3135	 0.4858	 0.0486	 0.1802	 0.1842	 0.1886	 0.0324	 0.0922	 0.1594	 0.1300	 0.0992	 0.0647	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2015.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 2.0000	 16.2207	 0.0151	 0.0457	 0.0804	 0.1238	 0.1539	 0.1523	 0.1278	 0.0864	 0.0535	 0.0419	 0.0449	 0.0379	 0.0205	 0.0085	 0.0051	 0.0015	 0.0008	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0295	 0.0878	 0.0590	 0.2372	 0.2088	 0.3826	 0.3563	 0.1464	 0.0899	 0.3216	 0.3734	 0.5041	 0.2992	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2016.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 2.0000	 12.1315	 0.1023	 0.1557	 0.1209	 0.0847	 0.0732	 0.0939	 0.1260	 0.0811	 0.0330	 0.0261	 0.0410	 0.0367	 0.0160	 0.0057	 0.0030	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.4758	 0.6496	 0.4254	 0.6279	 0.6150	 0.3228	 0.8293	 0.6766	 0.2805	 0.0855	 0.1141	 0.0830	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2017.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 2.0000	 40.5889	 0.2160	 0.2744	 0.1833	 0.1178	 0.0757	 0.0380	 0.0317	 0.0236	 0.0155	 0.0103	 0.0075	 0.0041	 0.0015	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 9.7041	 14.9355	 5.0890	 2.3336	 3.1057	 1.6476	 0.8936	 1.4973	 0.8326	 0.3025	 0.2860	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2018.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 2.0000	 62.6481	 0.1017	 0.2272	 0.2353	 0.1675	 0.0949	 0.0589	 0.0446	 0.0284	 0.0177	 0.0109	 0.0071	 0.0039	 0.0015	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 6.6318	 9.7369	 16.9112	 19.7669	 11.4975	 5.9883	 6.8981	 4.6805	 1.9327	 1.2440	 0.6289	 0.1852	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2013.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 1.0000	 43.9130	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0005	 0.0020	 0.0080	 0.0200	 0.0403	 0.0866	 0.1540	 0.1903	 0.1835	 0.1479	 0.1064	 0.0476	 0.0125	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.2075	 0.7933	 1.2452	 1.5223	 2.3140	 2.9695	 2.6259	 1.1052	 0.1871	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2014.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 1.0000	 14.7452	 0.0000	 0.0000	 0.0001	 0.0001	 0.0009	 0.0023	 0.0064	 0.0248	 0.0711	 0.1038	 0.1052	 0.1051	 0.1131	 0.1283	 0.1345	 0.1144	 0.0645	 0.0254	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0766	 0.5585	 0.6294	 0.5100	 0.6721	 0.9978	 0.9006	 0.7165	 0.2239	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2015.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 1.0000	 16.8896	 0.0000	 0.0000	 0.0001	 0.0001	 0.0012	 0.0027	 0.0064	 0.0204	 0.0509	 0.0821	 0.1079	 0.1218	 0.1189	 0.1159	 0.1176	 0.1215	 0.0869	 0.0349	 0.0090	 0.0017	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0295	 0.2065	 0.2755	 0.3295	 0.7246	 0.2333	 0.2993	 0.5223	 0.2460	 0.1790	 0.0662	 0.0286	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2016.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 1.0000	 34.0224	 0.0000	 0.0001	 0.0001	 0.0001	 0.0005	 0.0016	 0.0056	 0.0176	 0.0342	 0.0688	 0.1557	 0.2041	 0.1650	 0.1365	 0.1137	 0.0602	 0.0228	 0.0107	 0.0028	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0484	 0.0830	 1.0874	 3.9990	 3.9123	 2.5154	 1.7676	 1.2082	 0.5020	 0.1340	 0.0299	 0.0296	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2017.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 1.0000	 29.0092	 0.0000	 0.0002	 0.0002	 0.0002	 0.0019	 0.0037	 0.0087	 0.0319	 0.0974	 0.1659	 0.1911	 0.1807	 0.1470	 0.1030	 0.0536	 0.0135	 0.0009	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0289	 0.0559	 0.3851	 1.3749	 4.8979	 8.7900	 6.4200	 3.7900	 2.6100	 1.2000	 0.3871	 0.0250	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2018.0000	 1.0000	 6.0000	 2.0000	 0.0000	 0.0000	 1.0000	 25.2311	 0.0000	 0.0007	 0.0006	 0.0004	 0.0021	 0.0032	 0.0076	 0.0296	 0.1000	 0.1648	 0.1684	 0.1577	 0.1428	 0.1112	 0.0659	 0.0306	 0.0109	 0.0034	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0000	 0.0000	 0.0170	 0.0000	 0.1769	 0.5430	 2.2037	 5.0015	 6.0524	 5.2591	 3.8800	 2.6633	 0.7154	 0.2832	 0.0179	 0.0179	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2013.0000	 1.0000	 6.0000	 1.0000	 0.0000	 0.0000	 0.0000	 141.2804	 0.0005	 0.0014	 0.0021	 0.0030	 0.0038	 0.0045	 0.0057	 0.0079	 0.0132	 0.0233	 0.0379	 0.0511	 0.0572	 0.0586	 0.0604	 0.0661	 0.0734	 0.0784	 0.0776	 0.0724	 0.0658	 0.0598	 0.0536	 0.0451	 0.0341	 0.0223	 0.0124	 0.0059	 0.0025	 0.0000	 0.0000	 0.0000	 	 # 4.0740	 1.7154	 1.0140	 0.7345	 0.3692	 0.8675	 2.5313	 1.2144	 0.8182	 1.7574	 2.7196	 5.1534	 4.9577	 3.7438	 5.9754	 7.7725	 14.8000	 20.8000	 19.8000	 16.9000	 8.7048	 3.5263	 2.8410	 3.5700	 1.4248	 0.8170	 0.3942	 0.1831	 0.0000	 0.0000	 0.0000	 0.0000	 
2014.0000	 1.0000	 6.0000	 1.0000	 0.0000	 0.0000	 0.0000	 165.7895	 0.0004	 0.0018	 0.0035	 0.0052	 0.0048	 0.0036	 0.0030	 0.0031	 0.0045	 0.0081	 0.0149	 0.0244	 0.0348	 0.0456	 0.0592	 0.0777	 0.0954	 0.1015	 0.0896	 0.0706	 0.0568	 0.0530	 0.0565	 0.0564	 0.0478	 0.0336	 0.0204	 0.0113	 0.0063	 0.0038	 0.0023	 0.0000	 	 # 0.6465	 0.7437	 0.9197	 0.5716	 0.1298	 1.6984	 0.9320	 1.0520	 0.7858	 1.2526	 0.4391	 3.2000	 3.3236	 2.7333	 3.3719	 8.1858	 8.3925	 10.2017	 9.4874	 5.9640	 6.1436	 3.5885	 4.7733	 4.1063	 4.1353	 2.8179	 0.5174	 0.3208	 0.4564	 0.0000	 0.0000	 0.0000	 
2015.0000	 1.0000	 6.0000	 1.0000	 0.0000	 0.0000	 0.0000	 141.9355	 0.0023	 0.0079	 0.0131	 0.0178	 0.0152	 0.0095	 0.0063	 0.0057	 0.0090	 0.0197	 0.0421	 0.0657	 0.0747	 0.0698	 0.0625	 0.0602	 0.0605	 0.0595	 0.0543	 0.0473	 0.0423	 0.0414	 0.0438	 0.0450	 0.0417	 0.0335	 0.0235	 0.0144	 0.0077	 0.0035	 0.0000	 0.0000	 	 # 0.1277	 1.1408	 0.2751	 0.8270	 1.0281	 0.5897	 0.4423	 0.4226	 0.0000	 0.2491	 1.2200	 1.3933	 1.3301	 2.4306	 2.4027	 1.6303	 5.5700	 4.3738	 4.8341	 2.8433	 2.5708	 3.2220	 3.2700	 2.2596	 2.2600	 1.2693	 0.9245	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
