#------------------------------------------------------------
SURVEY   #required keyword
 1 0 2015 165.4701 0.000618703731302 0.00125938508605 0.00147249082901 0.00192358215419 0.00242741884993 0.00264446171001 0.00311662729227 0.00460864007372 0.00456126437886 0.00605850010609 0.0098979575187 0.015704575851 0.0206745697035 0.0299059488222 0.040396764667 0.0433833862935 0.0488102501728 0.053465009075 0.0550675961279 0.0519485864898 0.0460994749859 0.0393532421579 0.03364451714 0.0275608149326 0.0213662224919 0.0155379647242 0.0105446155395 0.00652267868341 0.00359270944713 0.00180401995282 0.000880726406087 0.000939977084863
 1 0 2016 134.6166 0.00133206535242 0.00245407413894 0.00236040738187 0.00230871610619 0.00249113281205 0.00224114501714 0.00284279931324 0.0045118759109 0.00470240847278 0.00602210465832 0.00908454610804 0.0135986369716 0.0171679303642 0.0246443726712 0.0335949732456 0.0357889443486 0.0407433803643 0.0454274001934 0.0477404191636 0.0458782537562 0.0414797340082 0.0359569554244 0.0314171588921 0.0263973764276 0.0209792873623 0.0156161714447 0.0108361325858 0.00684157460826 0.00384395369697 0.00197471085694 0.000990361469739 0.00109091839116
 1 0 2017 97.60439 0.00324143209972 0.00552189521376 0.0046258754509 0.00357395573509 0.00325677761499 0.00156594350588 0.00168501301819 0.00230440042852 0.00219027148526 0.00278488884522 0.00433372489048 0.00658781222931 0.00835851483459 0.011814994797 0.0158251161869 0.0166381751093 0.0186866856901 0.0206588805863 0.0216496201493 0.0208481687702 0.0189967267517 0.0165640361729 0.0145704181254 0.0123451527836 0.00989467012385 0.00742501346184 0.00519711316736 0.0033120403655 0.00188157251236 0.00098143728937 0.000501963212208 0.000565107315401
 1 0 2018 51.70927 0.00253552760012 0.00621727612356 0.00781210834424 0.00912237926301 0.00864782622765 0.00647865897907 0.00597172880748 0.00596940211913 0.00426117695622 0.00406411113167 0.005463650255 0.00771463075275 0.00943432792204 0.0131495747575 0.0176115557556 0.0185990524924 0.0209436261129 0.0231387391873 0.0241733161425 0.0231762272348 0.0210024422087 0.0182305707842 0.0159726952198 0.0134904274499 0.0107817656874 0.00807180750856 0.00564062541318 0.00359170934014 0.00204065794141 0.00106587719979 0.000546699245492 0.000618081768221
 1 0 2019 57.03471 0.00330483124974 0.0066729818092 0.00757573020833 0.00938418292633 0.0112449217697 0.0113277509364 0.0125155291197 0.0130957658285 0.0115114621509 0.010985109222 0.0116089783048 0.0125686583462 0.0125624988898 0.0145980924703 0.0178068380499 0.0181839015088 0.0199823854613 0.021737551381 0.0225129144789 0.0215146672137 0.0195194290484 0.0169826707609 0.0149030344719 0.0126026328827 0.0100779940438 0.00754662576435 0.00527260036631 0.00335569664194 0.00190507773689 0.00099378344437 0.000508710167741 0.000573397000797
 1 0 2020 62.29547 0.000669408095903 0.00256080956259 0.0043571944306 0.00660612395655 0.00792108062583 0.00919732126812 0.0112317650036 0.0139409029293 0.0148353393875 0.0164897611074 0.0184290886308 0.0198656533428 0.019949008499 0.0210413347275 0.0224180058226 0.0212502329993 0.0209438532509 0.0206185723032 0.0197598079403 0.017912998669 0.0157166072201 0.0134125873354 0.0116083320014 0.0097209358287 0.00771566365992 0.00574532959953 0.00399757780371 0.00253726419312 0.00143822848693 0.000749902402071 0.000384052054409 0.000433169101182
 1 0 2021 62.31704 0.0063719928677 0.0104262185122 0.00844268524316 0.00682807196734 0.00766015459551 0.00620730996526 0.00812863834129 0.0107389943705 0.0122879106318 0.0149578167514 0.0185734539338 0.0223838796047 0.0249132773733 0.0281985898189 0.0307838307212 0.0297198027954 0.0287526196239 0.0272875950556 0.0249635734334 0.0215808850792 0.0180478285817 0.014815753399 0.012263848118 0.00981501134087 0.00746178013426 0.00534706948866 0.00359610224931 0.002217616288 0.00122602525455 0.000624190234869 0.000312896279043 0.000347388665569
 1 0 2022 66.49977 0.00795664521496 0.0148668887363 0.0141208426882 0.0126172081502 0.0112529627061 0.00630101707829 0.00633565829814 0.0074393687445 0.00703449239097 0.00824046924168 0.0108460172911 0.0140185960108 0.0165729553316 0.0202656003077 0.0236952342598 0.0239602701656 0.0244774343919 0.0244096904815 0.0232131664249 0.0206444974261 0.0176004656735 0.01459984726 0.012037174689 0.00950912867063 0.00710308841388 0.00499592994668 0.00329349921883 0.00198966396002 0.00107551799012 0.000532018314763 0.000257258707058 0.000274132702654
 1 0 2023 20.78432 0.00460921027959 0.0103204910356 0.0122858788966 0.0143338705272 0.0145527169118 0.0118568115842 0.0115688790822 0.0111402498448 0.00847668310983 0.00773641063261 0.00878369919902 0.010445895444 0.0115151183004 0.0139179440839 0.0167256012006 0.0172155664213 0.01830081677 0.0190875552626 0.0189625276964 0.017548144048 0.015539283359 0.0132455977512 0.0111719060521 0.0090104119637 0.00686207807286 0.00491538360878 0.00329555710184 0.00202032437309 0.00110582314059 0.000552873971742 0.000269168083075 0.000286378740831
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
FISHERY   #required keyword
RKF   #fleet source name
FALSE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
TRUE   #has observed total catch data?
TRUE   #has effort data?
#-----------Index Catch Data---------------#
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_TOTAL   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
30   #number of years of catch data
MILLIONS   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1990 0.261829204249 0.2
 1 1991 0.200482684851 0.2
 1 1992 0.157360056431 0.2
 1 1993 0.348315220901 0.2
 1 1996 0.0261117061794 1.089799
 1 1997 0.0116769345838 1.542258
 1 1998 0.007710584543 1.521607
 1 1999 0.00461836033887 1.177163
 1 2000 0.00365081440504 1.796622
 1 2001 0.00213927522761 2.544529
 1 2002 0.00289545187302 1.526485
 1 2003 0.00250643656377 1.358696
 1 2004 0.0021750590959 1.372684
 1 2005 0.00164952184505 2.155172
 1 2006 0.00118407269226 2.328289
 1 2007 0.00233319836778 1.849797
 1 2008 0.0101549108861 1.091941
 1 2009 0.00614982753603 2.350729
 1 2010 0.00101167716101 5.130836
 1 2011 0.0005613620489 38.46154
 1 2012 0.00156472765291 2.386065
 1 2013 0.005219089322 2.307337
 1 2014 0.011891842589 2.730003
 1 2015 0.00780285819931 0.4562668
 1 2016 0.00647708770591 0.5068167
 1 2017 0.00656569810527 1.898975
 1 2018 0.00267392200816 24.39024
 1 2019 0.00066228348349 56.49718
 1 2020 0.000256099248023 37.17472
 1 2023 0.000347823949232 16.50165
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1990 3.34667432658 0.2
 1 1991 2.00662049415 0.2
 1 1992 1.31355244869 0.2
 1 1993 2.907921622 0.2
 1 1996 0.267241454089 0.2
 1 1997 0.211651343629 0.2
 1 1998 0.149750794634 0.2
 1 1999 0.0979832003537 0.2
 1 2000 0.0849176702478 0.2
 1 2001 0.0539281580304 0.2
 1 2002 0.0777289531577 0.2
 1 2003 0.0701379634864 0.2
 1 2004 0.0631919751888 0.2
 1 2005 0.0511112282331 0.2
 1 2006 0.0371855241975 0.2200414
 1 2007 0.0738443044202 0.2
 1 2008 0.333466040822 0.2
 1 2009 0.21509471253 0.2
 1 2010 0.0364079102337 0.2468465
 1 2011 0.0196928303947 0.4756016
 1 2012 0.0502751537121 0.2
 1 2013 0.158146926927 0.2
 1 2014 0.370010448815 0.2
 1 2015 0.244220339307 0.2
 1 2016 0.203354265956 0.2
 1 2017 0.207625624364 0.2
 1 2018 0.0833313737521 0.2
 1 2019 0.020379691053 0.4741584
 1 2020 0.00739877162819 1.262467
 1 2023 0.0111785459382 0.7793625

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_TOTAL   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
30   #number of years of catch data
MILLIONS_LBS   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1990 0.149864037256 0.2805521
 1 1991 0.115896030813 0.3678499
 1 1992 0.0922221035211 0.5252101
 1 1993 0.207028623259 0.2
 1 1996 0.0157470094839 4.127115
 1 1997 0.00658304542766 6.009615
 1 1998 0.00429119582978 6.042296
 1 1999 0.00252637910765 4.456328
 1 2000 0.00196157934803 7.36377
 1 2001 0.0011336007736 10.38422
 1 2002 0.00151987816145 6.329114
 1 2003 0.00130364387445 5.414185
 1 2004 0.0011302881822 6.060606
 1 2005 0.000882215929208 10.09082
 1 2006 0.000637815829204 6.752194
 1 2007 0.00126481186101 7.032349
 1 2008 0.00561661127562 3.935458
 1 2009 0.0035015742245 8.779631
 1 2010 0.000583719342891 18.08318
 1 2011 0.000319341923408 138.8889
 1 2012 0.000850748043526 7.61035
 1 2013 0.00276780884326 7.905138
 1 2014 0.00650644172021 10.03009
 1 2015 0.00443714172998 1.791794
 1 2016 0.00375237322323 2.368546
 1 2017 0.00381441001671 6.978367
 1 2018 0.00154956542467 76.33588
 1 2019 0.000379291931169 357.1429
 1 2020 0.000140648041052 169.4915
 1 2023 0.000190870401165 66.66667
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1990 7.20792714806 0.2
 1 1991 4.09610723984 0.2
 1 1992 2.59420951532 0.2
 1 1993 5.80046371254 0.2
 1 1996 0.56874378265 0.2
 1 1997 0.348398425686 0.2
 1 1998 0.251810808361 0.2
 1 1999 0.167031570065 0.2
 1 2000 0.146631284726 0.2
 1 2001 0.0939946899046 0.2369668
 1 2002 0.137021946195 0.2
 1 2003 0.123950950189 0.2
 1 2004 0.112244259074 0.2009606
 1 2005 0.0926361537391 0.2414526
 1 2006 0.0677152782413 0.3388108
 1 2007 0.135361021832 0.2
 1 2008 0.616974407298 0.2
 1 2009 0.41054233059 0.2
 1 2010 0.0711164089912 0.3132832
 1 2011 0.0384589062338 0.5724098
 1 2012 0.0950240854202 0.2374564
 1 2013 0.284788184435 0.2
 1 2014 0.67215525379 0.2
 1 2015 0.46137384135 0.2
 1 2016 0.394482984391 0.2
 1 2017 0.406325045115 0.2
 1 2018 0.162527385125 0.2
 1 2019 0.0396105099503 0.5566379
 1 2020 0.0139564978108 1.596679
 1 2023 0.0206714847187 1.074345

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_XE   #objective function fitting option
MULTINOMIAL   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
29   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
4   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, NEW_SHELL
FEMALE   ALL_MATURITY   NEW_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1990 0.02874733 1.60164878524e-09 1.4854185158e-08 9.60827805237e-08 5.49480600623e-07 2.8401629263e-06 1.24293378849e-05 5.03208198648e-05 0.000176269438688 0.000554494779374 0.00154039072524 0.0036794740652 0.00737000442216 0.0118257369648 0.0158833249318 0.0192081431651 0.0184157810798 0.0124889358804 0.00618407433252 0.00230789834159 0.000561195573933 7.29210852782e-05 5.31806740278e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1991 0.2084182 8.84713848297e-10 7.36089052489e-09 4.01418732571e-08 2.08572863584e-07 1.06355052262e-06 4.76878623553e-06 2.09621241528e-05 8.05315832507e-05 0.000276228488593 0.000831165497536 0.00214134314026 0.00457560576519 0.00775419205907 0.010944434873 0.0137550891656 0.0134871890569 0.00924298890741 0.00458683506375 0.00170649230934 0.000413464260861 5.36256869708e-05 3.90767886113e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1992 0.129363 7.83029809205e-10 6.08119696504e-09 2.83678251255e-08 1.23126148451e-07 5.35835156446e-07 2.04934557422e-06 8.74243243314e-06 3.39580396108e-05 0.000122707354724 0.000398046331373 0.00110897880421 0.00254744590182 0.00461741493801 0.00696242243814 0.00927329202997 0.00951407857285 0.00677203646913 0.00347857738362 0.0013300040067 0.000327337933508 4.27453737404e-05 3.1243040331e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1993 0.4383969 1.94608922003e-09 1.5328239729e-08 7.27308907761e-08 3.05183517585e-07 1.19458597448e-06 3.84490769486e-06 1.4138023248e-05 4.78537185117e-05 0.000160001748285 0.000512147643328 0.00146141701004 0.00352517839147 0.0068036863228 0.0110095729915 0.0156725315457 0.0169983939966 0.0127103614144 0.00684719833272 0.00272758760626 0.000688506998812 9.09032798081e-05 6.67528071887e-06 0 0 0 0 0 0 0 0 0 0
 1 0 1997 0.1078025 5.37608673749e-09 3.10685513284e-08 9.43172049038e-08 2.66142386178e-07 8.33300354181e-07 1.87419874497e-06 5.15202572877e-06 1.18779895896e-05 2.54833507882e-05 5.1624239399e-05 9.29747074141e-05 0.00014797031115 0.000199466163909 0.000232530158679 0.000249402005258 0.000215786342691 0.000134034764471 6.18035501734e-05 2.18148930067e-05 5.02533538939e-06 6.15092126469e-07 4.22473882565e-08 0 0 0 0 0 0 0 0 0 0
 0 0 1998 0.07186834 1.51922878128e-09 1.26907613666e-08 7.07237912703e-08 2.78491056088e-07 8.15003169389e-07 1.95633283939e-06 5.12738471634e-06 1.16690741302e-05 2.50401369214e-05 5.16962031959e-05 9.33642970691e-05 0.000145163612357 0.000187002546232 0.000206578684202 0.000211546492723 0.000177301070111 0.000107190417026 4.78539728292e-05 1.62670001241e-05 3.64100139222e-06 4.39354656858e-07 2.99757781317e-08 0 0 0 0 0 0 0 0 0 0
 0 0 1999 0.05030784 4.77618385602e-09 2.65720846725e-08 7.26107164695e-08 1.90687551872e-07 6.47517011406e-07 1.53975273722e-06 4.31525608183e-06 9.97715687704e-06 2.1500861908e-05 4.34954362741e-05 7.77896404073e-05 0.000121298275368 0.000157827664023 0.000174634001191 0.00017604758081 0.000143280428923 8.35955291867e-05 3.59128202398e-05 1.18010551758e-05 2.58668309094e-06 3.09223974917e-07 2.10095472614e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2000 0.2012313 1.2070291464e-09 1.06339812806e-08 6.18908846802e-08 2.4063831138e-07 6.60204016094e-07 1.49178718498e-06 3.99509038655e-06 9.55616269658e-06 2.1273764894e-05 4.45615138945e-05 8.08893448175e-05 0.000126109174593 0.000162324198583 0.000178100840059 0.000179462805219 0.000146763136691 8.5906384139e-05 3.67851355047e-05 1.19519773894e-05 2.58888916655e-06 3.07441424041e-07 2.08198478886e-08 0 0 0 0 0 0 0 0 0 0
 0 0 2001 0.1365498 3.06048487464e-09 1.70561812699e-08 4.71174594447e-08 1.283816194e-07 4.53071413576e-07 1.11715106742e-06 3.0116499711e-06 6.62677531216e-06 1.40023132162e-05 2.8987038248e-05 5.37767481805e-05 8.62447935602e-05 0.000113900230308 0.000126917104315 0.000128357530993 0.000104495842281 6.07893053995e-05 2.59191001173e-05 8.41403701173e-06 1.82428473768e-06 2.16818026171e-07 1.46895533304e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2002 0.1365498 1.09514701119e-09 9.91570099959e-09 5.91827472983e-08 2.32661315193e-07 6.44756763377e-07 1.50505093738e-06 4.17553192436e-06 1.02858055549e-05 2.28817211782e-05 4.64194022427e-05 8.15587011337e-05 0.000125794914333 0.000164258367495 0.000185279408112 0.00019162296582 0.000159259037267 9.40575001733e-05 4.04877231028e-05 1.31918461906e-05 2.86056399199e-06 3.39823066668e-07 2.30156978722e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2003 0.172484 3.05375401206e-09 1.71829038354e-08 4.93272297694e-08 1.45177100905e-07 5.42242070326e-07 1.45093428199e-06 3.94796881509e-06 8.85642820489e-06 1.93016983576e-05 4.11582581142e-05 7.76631845502e-05 0.000124030392154 0.000160348475751 0.000174341221841 0.000174060133659 0.000142240654419 8.39332298881e-05 3.64879499276e-05 1.20627818114e-05 2.64533244137e-06 3.160158128e-07 2.14595794687e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2004 0.1437367 1.20651705469e-09 8.87291317712e-09 4.22276740546e-08 1.52287117396e-07 4.26442562502e-07 9.96307213166e-07 2.93728169703e-06 7.67668724966e-06 1.77854864712e-05 3.6722119186e-05 6.58423467297e-05 0.00010417556975 0.000139275506071 0.000159451621248 0.000165036499212 0.000135666097202 7.89058480558e-05 3.34743495613e-05 1.08133496894e-05 2.33902669121e-06 2.7778485738e-07 1.88153853092e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2005 0.258726 7.5427820925e-11 7.51385273823e-10 5.28171072197e-09 2.9136677582e-08 1.31425724026e-07 4.61728031283e-07 1.3627527469e-06 3.36357451273e-06 8.21828413764e-06 1.99079200532e-05 4.21747629361e-05 7.39915426571e-05 0.000103078648777 0.000119818489045 0.000127253469033 0.000109526281574 6.72165290457e-05 2.99847883113e-05 1.00258783899e-05 2.19946906829e-06 2.61041574667e-07 1.74951633671e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2006 0.3162207 2.91823984176e-11 2.36564103433e-10 1.33675707397e-09 7.51334678335e-09 4.05536353537e-08 1.81126883943e-07 7.13311832318e-07 2.29623844803e-06 6.14389395736e-06 1.37706603508e-05 2.67503989773e-05 4.6324954936e-05 6.80293035098e-05 8.49658322009e-05 9.44185391011e-05 8.18090742044e-05 4.95481215765e-05 2.17354418958e-05 7.20635205795e-06 1.58052333244e-06 1.87830221438e-07 1.26004910174e-08 0 0 0 0 0 0 0 0 0 0
 1 0 2007 0.2299787 8.75130804886e-11 5.99028437254e-10 2.27815342315e-09 8.39478688213e-09 3.50765326228e-08 1.34149198304e-07 5.98164482721e-07 2.32513725502e-06 7.84246561874e-06 2.2258520833e-05 5.14629551163e-05 9.4231283369e-05 0.000133168108822 0.000156695066932 0.000170081996063 0.000150493925118 9.50151134818e-05 4.35715899366e-05 1.49036456233e-05 3.3143603012e-06 3.95750903214e-07 2.65952625778e-08 0 0 0 0 0 0 0 0 0 0
