#------------------------------------------------------------
SURVEY   #required keyword
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_TOTAL   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
30   #number of years of catch data
MILLIONS_LBS   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1990 0.681173950107 0.2805521
 1 1991 2.62466752112 0.3678499
 1 1992 3.59293441002 0.5252101
 1 1993 1.91359099967 0.2
 1 1996 0.64415159706 4.127115
 1 1997 0.140116576704 6.009615
 1 1998 0.0725553433313 6.042296
 1 1999 0.0547688722852 4.456328
 1 2000 0.0905847613177 7.36377
 1 2001 0.0714004859463 10.38422
 1 2002 0.0255373134037 6.329114
 1 2003 0.0664518156654 5.414185
 1 2004 0.158720032717 6.060606
 1 2005 0.0126108799441 10.09082
 1 2006 0.0089522026611 6.752194
 1 2007 0.0223259847969 7.032349
 1 2008 0.0286574004598 3.935458
 1 2009 0.0964105606826 8.779631
 1 2010 0.0224616671322 18.08318
 1 2011 0.00307549156906 138.8889
 1 2012 0.0336634991662 7.61035
 1 2013 0.0650769848057 7.905138
 1 2014 0.0294431178725 10.03009
 1 2015 0.124523306252 1.791794
 1 2016 0.0295064539191 2.368546
 1 2017 0.0475421316684 6.978367
 1 2018 0.00931993355312 76.33588
 1 2019 0.00900746414392 357.1429
 1 2020 0.00067079845388 169.4915
 1 2023 0.0103089555098 66.66667
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1990 0.741169506351 0.2
 1 1991 1.40018267031 0.2
 1 1992 6.18454540333 0.2
 1 1993 4.11953997116 0.2
 1 1996 1.34403677904 0.2
 1 1997 0.438687380432 0.2
 1 1998 0.267307599152 0.2
 1 1999 0.187153738917 0.2
 1 2000 0.291490041171 0.2
 1 2001 0.207369058133 0.2369668
 1 2002 0.0742227432038 0.2
 1 2003 0.190714247748 0.2
 1 2004 0.375075484222 0.2009606
 1 2005 0.158991246096 0.2414526
 1 2006 0.144860399802 0.3388108
 1 2007 0.417470464741 0.2
 1 2008 0.534610175545 0.2
 1 2009 2.06057923259 0.2
 1 2010 0.528969415684 0.3132832
 1 2011 0.0687696500312 0.5724098
 1 2012 0.716874564224 0.2374564
 1 2013 1.16313949455 0.2
 1 2014 0.353591714825 0.2
 1 2015 1.42553373658 0.2
 1 2016 0.464201127325 0.2
 1 2017 0.771528232425 0.2
 1 2018 0.128573465694 0.2
 1 2019 0.120726286755 0.5566379
 1 2020 0.00965523371046 1.596679
 1 2023 0.160175644672 1.074345

#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA   #required keyword
BY_XE   #objective function fitting option
MULTINOMIAL   #likelihood function type
1   #likelihood weight (multiplier)
 0.05 0.05   #tail compression limits (pmin,1-pmax)
29   #number of years of size data
MILLIONS   #units for numbers at size
33   #number of size bin cutpoints
#size bin cutpoints (mm CW)
 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 109.5 114.5 119.5 124.5 129.5 134.5 139.5 144.5 149.5 154.5 159.5 164.5 169.5 174.5 179.5 184.5
4   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, NEW_SHELL
FEMALE   ALL_MATURITY   NEW_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1990 0.02874733 0.000163450697753 0.000426781008069 0.000615235480143 0.000903635028226 0.00159527957426 0.00254569138219 0.00502443423986 0.00963994098847 0.0178166463925 0.0314195288412 0.050336301155 0.0709010175616 0.0824835998738 0.0798131941764 0.0706113034494 0.0594656362401 0.0429684212057 0.0244876126335 0.0111935711841 0.00426993022644 0.00123986256705 0.000249182287326 0 0 0 0 0 0 0 0 0 0
 1 0 1991 0.2084182 0.00138817460507 0.00366567095834 0.00541291245624 0.00744376631328 0.0102897150439 0.0107926541563 0.0163412078565 0.0253419728211 0.038962430233 0.0630014644131 0.0987977503534 0.144416348165 0.183443792638 0.200431179214 0.203552903394 0.191303437901 0.147047458213 0.0857216577558 0.0390151359472 0.0145805761775 0.00414675457204 0.000822854400229 0 0 0 0 0 0 0 0 0 0
 1 0 1992 0.129363 0.00443979701265 0.0118294225603 0.0179868371161 0.0255737327161 0.0360574306232 0.0379695455265 0.0507679058673 0.0625293830297 0.0703296412108 0.0882399728026 0.11487817352 0.145021623702 0.167879962731 0.17575785962 0.177426867892 0.170699444602 0.13679705261 0.0840870036815 0.0408052019373 0.016297641926 0.00486574142896 0.000990681370495 0 0 0 0 0 0 0 0 0 0
 1 0 1993 0.4383969 0.00037416812643 0.00206783170916 0.00823385969247 0.018550878371 0.0297567313117 0.0414232938668 0.0567656940686 0.0710396969903 0.0788164972597 0.0903370946863 0.100049794536 0.102373914576 0.0962872417877 0.0852540436562 0.0753825320311 0.0662091272762 0.0504492787381 0.0303480471423 0.0147031470885 0.00595432982967 0.00180894209939 0.00037254233045 0 0 0 0 0 0 0 0 0 0
 1 0 1997 0.1078025 0.000620292556523 0.00158770142392 0.00198455975752 0.00231437580997 0.00337062465875 0.00350454120355 0.00538453560892 0.00732190044158 0.00884091484563 0.0102382636383 0.0109606608648 0.0108470693727 0.0102586887109 0.00961427049653 0.00922495735714 0.00856181503636 0.00657638833382 0.00382341550758 0.00172490249011 0.000631763983949 0.000173270353402 3.28609927158e-05 0 0 0 0 0 0 0 0 0 0
 0 0 1998 0.07186834 0.000213165006869 0.000642194373202 0.00128541351774 0.0021659820078 0.00294199496925 0.00303892652351 0.0038019469328 0.00471264072767 0.00530490693614 0.00658189450753 0.00790096436723 0.00855618879207 0.00801848998522 0.00651294744611 0.00490596173665 0.00358738412844 0.00234370237185 0.00126340034147 0.000568255677749 0.000218566693195 6.33758285487e-05 1.24404151086e-05 0 0 0 0 0 0 0 0 0 0
 0 0 1999 0.05030784 0.000371040013586 0.000966307658822 0.00129609893954 0.00168422155867 0.00261929240823 0.00307633062056 0.00446069056208 0.00548015383058 0.00588056710739 0.00643044186972 0.00698242996631 0.00710737909845 0.00663297055449 0.00569393456207 0.0046620408564 0.00363303443112 0.0023943156462 0.00122159630015 0.00048822035896 0.000160459727594 4.08140034209e-05 7.43861166799e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2000 0.2012313 6.12508520111e-05 0.000336281647206 0.00132895889143 0.00291461968564 0.00431508051525 0.0054803580392 0.00740844928064 0.00983335690578 0.011789433639 0.0143430147371 0.0160538913359 0.0159687948322 0.0139558547352 0.0109707022087 0.00828597889861 0.00613270993536 0.00398207935283 0.00206474667267 0.0008587412826 0.000296944778021 7.86633318679e-05 1.46654728693e-05 0 0 0 0 0 0 0 0 0 0
 0 0 2001 0.1365498 0.00166576448404 0.00411055393559 0.00435095771969 0.0037732601049 0.00492957883262 0.00320762124169 0.00534453005689 0.00728604525042 0.00895492737587 0.0107366156341 0.0124096043942 0.0132790832333 0.0126258359989 0.0105901016186 0.00820575497284 0.00599833399156 0.00374957084523 0.00184683166832 0.000724352820475 0.000236915926806 6.039129321e-05 1.10365040307e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2002 0.1365498 1.52363879406e-05 0.000202158168042 0.00106773436814 0.00236671170559 0.00306682418365 0.00309445937336 0.00319396167889 0.00334796572658 0.00292181020859 0.00337211419365 0.00407645386071 0.00446547591436 0.00427216456395 0.00360517661025 0.00288027683937 0.00221946431484 0.00146908913367 0.000760409821611 0.000309757525691 0.000103470741011 2.65323145449e-05 4.84882509346e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2003 0.172484 0.00020793114009 0.00052175566518 0.000651439023433 0.00124998345276 0.00385703636539 0.00792709022403 0.0126459584619 0.0153351018998 0.0156956101173 0.0151337407341 0.0141460946513 0.012156261481 0.00985742686328 0.00797594426661 0.00647903417657 0.0050917054971 0.0034040724211 0.00177347543083 0.000730771731252 0.000249331031585 6.54177728523e-05 1.21375930607e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2004 0.1437367 0.000563689061325 0.00149888476102 0.00214154236277 0.00275761883949 0.00354136831075 0.00371494423876 0.00815069415341 0.0175697321731 0.0303499355904 0.0424114174772 0.0483967492578 0.0469608208087 0.0385390059609 0.0274227142868 0.0182166739735 0.0117783665349 0.00684740445852 0.00330230057488 0.00132015293487 0.000449529766775 0.000118775596433 2.21589895619e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2005 0.258726 1.7422565019e-07 1.49002665381e-06 8.50117209036e-06 2.53212007691e-05 5.05307451383e-05 8.36872363808e-05 0.000132374471537 0.000193063752411 0.000285028693974 0.000562955582869 0.00113515980903 0.00194076802175 0.0025851680988 0.00269511966768 0.00239220804593 0.00189923896831 0.00124148681994 0.00061959258998 0.00023813225953 7.41238063664e-05 1.79176790329e-05 3.14647202149e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2006 0.3162207 1.2551330954e-07 4.69448696128e-07 1.14591934564e-06 4.06123411766e-06 1.63907889484e-05 4.54787568382e-05 9.79514466013e-05 0.000169878322032 0.000255765316476 0.000351410668979 0.000446029988518 0.000546472120771 0.00068012721367 0.000844710288901 0.0010216675425 0.00110962396601 0.000937240757229 0.000571964799584 0.000259857721892 9.25397529003e-05 2.44451696532e-05 4.49629674894e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2007 0.2299787 1.20014701698e-06 4.14790892142e-06 6.84142929468e-06 1.00847800766e-05 1.83413773283e-05 2.93902928929e-05 9.27189556782e-05 0.000256772694944 0.000566694318038 0.00101551740437 0.0015194195158 0.00196237674264 0.00212664365669 0.00195360872005 0.00166612152714 0.0014113391463 0.00109086899675 0.000697084261818 0.000366409523757 0.000158928588808 4.9431379911e-05 9.97572969882e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2008 0.3162207 3.50559707348e-07 1.91924767861e-06 7.92702856578e-06 2.10798845197e-05 3.80760500631e-05 5.45310031572e-05 8.31788829647e-05 0.000130895064664 0.000224709611169 0.000498730107508 0.00105523809132 0.00187119584789 0.00260381993531 0.00288258803087 0.00278919977754 0.00244976077038 0.00176646306157 0.000965987456453 0.000408345273872 0.000141127516887 3.73979094326e-05 6.95156170551e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2009 0.1221762 7.21756213479e-06 2.46506147176e-05 3.91916560808e-05 6.10603951417e-05 0.000140183342342 0.000243293087383 0.000483314031612 0.000767073589438 0.00104968132732 0.00138687815642 0.00182980742046 0.00248022155071 0.00346069327972 0.00464198174793 0.00587900394275 0.00660429990547 0.00576041732513 0.00364744625019 0.00173877128356 0.000656615355746 0.000182582702807 3.4640753327e-05 0 0 0 0 0 0 0 0 0 0
 0 0 2010 0.0646815 1.90863247308e-06 7.33957998806e-06 1.70553293963e-05 3.42636307633e-05 5.78311663946e-05 7.03401036513e-05 0.000120292943557 0.000217138037346 0.000354806519169 0.000562395739687 0.00078106676275 0.000939298097967 0.000965570276414 0.000874509321469 0.000774452581821 0.000709142286857 0.00059567317077 0.000407160963869 0.000225236311459 0.000101314042355 3.21879985987e-05 6.56147483393e-06 0 0 0 0 0 0 0 0 0 0
 0 0 2011 0.01437367 3.27577714481e-07 1.23558948344e-06 2.75735550738e-06 5.76696264684e-06 1.17998602139e-05 1.89325795405e-05 3.25961819519e-05 4.75256677509e-05 6.015593017e-05 8.30762303494e-05 0.000120050948304 0.000162790672902 0.000192288019756 0.000193723696856 0.000174942566307 0.000145170044147 0.00010049384772 5.37650775943e-05 2.27212041866e-05 8.04001583273e-06 2.19836748645e-06 4.17392689456e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2012 0.3234075 3.2408351865e-07 2.96330538447e-06 1.76021576177e-05 5.49640810732e-05 0.000121878286037 0.000236330219513 0.000444188850772 0.000759085127494 0.00114327638363 0.00163528316229 0.00209499356122 0.00236830279572 0.00239057471538 0.00224473900966 0.00208282905053 0.00187846876342 0.00142816639476 0.000827959036505 0.000369567747385 0.000132382471105 3.55017009981e-05 6.60613464051e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2013 0.3090338 2.60001362731e-06 8.95010812974e-06 1.53357711629e-05 3.38693111168e-05 0.000116862293884 0.000302763495489 0.000691961183515 0.00132001109962 0.00225886321592 0.00357125488335 0.00513521669785 0.00659091449334 0.00723938078334 0.00677159737824 0.0057168655615 0.00451318655614 0.00305408874804 0.00163994268828 0.000707970612033 0.00025578349322 7.04731836638e-05 1.33883371722e-05 0 0 0 0 0 0 0 0 0 0
 0 0 2014 0.1509235 1.50116729956e-07 1.04032473203e-06 5.22303206612e-06 1.46414430044e-05 2.74574708538e-05 4.98598076779e-05 0.000120830529521 0.000302191149713 0.000648541548116 0.00120653191538 0.0019365136891 0.00274018922844 0.00328970239209 0.00335097844986 0.0031164999436 0.00270360970682 0.00195426199336 0.00107650724958 0.000456401018787 0.000155834018809 4.03731679303e-05 7.37301949931e-06 0 0 0 0 0 0 0 0 0 0
 1 0 2015 0.8480464 6.17928470019e-06 2.08680209148e-05 3.15562841632e-05 4.59751970005e-05 0.000107547688425 0.000187658788288 0.00038641666792 0.000665601152458 0.00114626499527 0.00219616971154 0.00421011753713 0.00719143202196 0.0100619004517 0.0115378307085 0.0118453007132 0.0111660813427 0.00864041583716 0.00505610313704 0.00228325889454 0.000833099178288 0.00022764895848 4.2873685982e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2016 0.8264859 2.62568300946e-07 1.67951480447e-06 7.93495331817e-06 2.15327265641e-05 3.72756335859e-05 5.24237510375e-05 8.73186094032e-05 0.000158409410213 0.000262058201553 0.000428857390815 0.000637746805339 0.000889226040975 0.00116512613875 0.00142269442735 0.00168175331996 0.00183390406833 0.00159620258059 0.00102605526584 0.000503720560338 0.000197913104566 5.69735883422e-05 1.10319199261e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2017 0.3809022 3.824019453e-06 1.29723247296e-05 2.00526079627e-05 3.05026486059e-05 7.25272288224e-05 0.000128785883066 0.000254121583336 0.000393904611271 0.000539174554075 0.000757873586251 0.00109578542426 0.00149696604395 0.00179988692192 0.00187937031662 0.00182849491396 0.00171899104521 0.00140209396397 0.000907285296607 0.000473396229333 0.000203563094735 6.3124688357e-05 1.27344705926e-05 0 0 0 0 0 0 0 0 0 0
 1 0 2018 0.0215605 4.69761247276e-07 2.00402048894e-06 5.84564186044e-06 1.3386163474e-05 2.28521358168e-05 3.00028818607e-05 5.14148039636e-05 9.47416529916e-05 0.000156955789744 0.000248046324808 0.000339922252303 0.000406611177182 0.000427123337076 0.000407343511361 0.000379802242368 0.000344648848978 0.000265018328131 0.000156669819262 7.24166848658e-05 2.74002450059e-05 7.76095531945e-06 1.49483289419e-06 0 0 0 0 0 0 0 0 0 0
 0 0 2019 0.01437367 4.30400990704e-07 1.68311678793e-06 4.1886007395e-06 1.01499541892e-05 2.46343842835e-05 4.84624650062e-05 8.87472405395e-05 0.000133334787158 0.000176354376344 0.000248777090528 0.000364774570128 0.00050069139541 0.000593919222332 0.000595895180376 0.000533963654217 0.000442257208848 0.000309475711392 0.000169571730557 7.40323974331e-05 2.69138845313e-05 7.44144317492e-06 1.41625611918e-06 0 0 0 0 0 0 0 0 0 0
 0 0 2020 0.02874733 1.15840095303e-08 5.53609354414e-08 1.98214442017e-07 5.51028337338e-07 1.27497698651e-06 2.64374283999e-06 5.67289885866e-06 1.11950431116e-05 1.93463460011e-05 2.97480602123e-05 3.94853116261e-05 4.60371062299e-05 4.77456758158e-05 4.56736654382e-05 4.2965983864e-05 3.91206813385e-05 2.98742686894e-05 1.73204775958e-05 7.70891718499e-06 2.75110033667e-06 7.35963388334e-07 1.36794179252e-07 0 0 0 0 0 0 0 0 0 0
 0 0 2023 0.0646815 1.98738672712e-06 2.23669888821e-05 0.000140616483259 0.000405129214821 0.000695752967937 0.000914851723959 0.00114778058156 0.00125129640099 0.000793948783406 0.000573060523758 0.000592243646642 0.000610160722791 0.000602928485165 0.000600008695547 0.000606908212497 0.000592452521745 0.000482143137389 0.00029891499699 0.000144333624131 5.64817090036e-05 1.62771876171e-05 3.15629748241e-06 0 0 0 0 0 0 0 0 0 0
#-------FEMALE, ALL_MATURITY, OLD_SHELL
FEMALE   ALL_MATURITY   OLD_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1990 0.2802865 0 0 0 0 0 0.00011134329347 0.000631258353554 0.00310841440789 0.0130273330777 0.0414240008504 0.0821056231222 0.104978051684 0.122226745924 0.128570819658 0.116566364795 0.096529296136 0.0675497010262 0.0362456070892 0.015408113293 0.00541856795401 0.00147239115399 0.000284686089033 0 0 0 0 0 0 0 0 0 0
 1 0 1991 0.43121 0 0 0 0 0 0.000475052163385 0.00272491692489 0.0136578996766 0.0587513093951 0.192028158665 0.390212629442 0.506131679145 0.584253010076 0.596372094645 0.521770340607 0.420472442328 0.290299610718 0.155897117392 0.0672878495787 0.0242825118933 0.00675932953103 0.00132592927383 0 0 0 0 0 0 0 0 0 0
 1 0 1992 0.6252545 0 0 0 0 0 0.000839137267519 0.00475294229582 0.0236055599499 0.100502235247 0.324587376606 0.647906605804 0.819536034678 0.916671561161 0.907088711517 0.77861750078 0.62175423481 0.426692727338 0.228039202911 0.0981295979226 0.0353545725958 0.00982737560825 0.00192468597259 0 0 0 0 0 0 0 0 0 0
 1 0 1993 8.157056 0 0 0 0 0 0.000516295677625 0.00284127410805 0.0137230633001 0.0567944687404 0.18007347508 0.354232641811 0.44156848028 0.487683078481 0.479420548622 0.413200167878 0.334181226603 0.233098019807 0.126813625748 0.0557055995713 0.0205099129212 0.00579379921769 0.00114424115905 0 0 0 0 0 0 0 0 0 0
 1 0 1997 0.1868577 0 0 0 0 0 3.4719331751e-05 0.000183963161045 0.000854670778534 0.00340543974942 0.0106850276303 0.0212439623587 0.0271227828123 0.0309957781049 0.0314788974138 0.0274018894659 0.0217829318966 0.0146411076166 0.00755895310374 0.00310514232679 0.00105933547972 0.000277826870076 5.14706726754e-05 0 0 0 0 0 0 0 0 0 0
